>lcl|NC_006461.1_cds_WP_011228511.1_1190 [gene=plsY] [locus_tag=TTH_RS06110] [db_xref=GeneID:3169051] [protein=glycerol-3-phosphate 1-O-acyltransferase PlsY] [protein_id=WP_011228511.1] [location=complement(1145422..1146021)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228512.1_1191 [locus_tag=TTH_RS06115] [db_xref=GeneID:3169038] [protein=ABC-2 family transporter protein] [protein_id=WP_011228512.1] [location=complement(1146094..1146867)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228513.1_1192 [locus_tag=TTH_RS06120] [db_xref=GeneID:3169041] [protein=ATP-binding cassette domain-containing protein] [protein_id=WP_011228513.1] [location=1146894..1147889] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228514.1_1193 [locus_tag=TTH_RS06125] [db_xref=GeneID:3169048] [protein=ABC-2 family transporter protein] [protein_id=WP_011228514.1] [location=1147946..1148722] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228515.1_1194 [locus_tag=TTH_RS06130] [db_xref=GeneID:3169034] [protein=Uma2 family endonuclease] [protein_id=WP_011228515.1] [location=1148730..1149254] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228516.1_1195 [gene=cimA] [locus_tag=TTH_RS06135] [db_xref=GeneID:3169495] [protein=citramalate synthase] [protein_id=WP_011228516.1] [location=complement(1149235..1150809)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065210.1_1196 [locus_tag=TTH_RS06140] [db_xref=GeneID:3169039] [protein=GNAT family N-acetyltransferase] [protein_id=WP_224065210.1] [location=complement(1150803..1151327)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228518.1_1197 [locus_tag=TTH_RS06145] [db_xref=GeneID:3169035] [protein=2-isopropylmalate synthase] [protein_id=WP_011228518.1] [location=complement(1151356..1152918)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173279.1_1198 [gene=ilvC] [locus_tag=TTH_RS06150] [db_xref=GeneID:3169032] [protein=ketol-acid reductoisomerase] [protein_id=WP_011173279.1] [location=complement(1152976..1153989)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173280.1_1199 [gene=ilvN] [locus_tag=TTH_RS06155] [db_xref=GeneID:3169029] [protein=acetolactate synthase small subunit] [protein_id=WP_011173280.1] [location=complement(1153986..1154498)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228519.1_1200 [gene=ilvB] [locus_tag=TTH_RS06160] [db_xref=GeneID:3169025] [protein=biosynthetic-type acetolactate synthase large subunit] [protein_id=WP_011228519.1] [location=complement(1154495..1156183)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228521.1_1201 [locus_tag=TTH_RS06165] [db_xref=GeneID:3169022] [protein=YpdA family putative bacillithiol disulfide reductase] [protein_id=WP_011228521.1] [location=complement(1156338..1157318)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228522.1_1202 [locus_tag=TTH_RS06170] [db_xref=GeneID:3169016] [protein=GspH/FimT family protein] [protein_id=WP_011228522.1] [location=1157476..1157946] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228523.1_1203 [locus_tag=TTH_RS06175] [db_xref=GeneID:3169019] [protein=GspH/FimT family protein] [protein_id=WP_011228523.1] [location=1158001..1158468] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_224065211.1_1204 [locus_tag=TTH_RS06180] [db_xref=GeneID:3169020] [protein=prepilin] [protein_id=WP_224065211.1] [location=1158494..1158826] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228525.1_1205 [locus_tag=TTH_RS06185] [db_xref=GeneID:3169018] [protein=prepilin-type N-terminal cleavage/methylation domain-containing protein] [protein_id=WP_011228525.1] [location=1158823..1159533] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228526.1_1206 [locus_tag=TTH_RS06190] [db_xref=GeneID:3168246] [protein=pilus assembly PilX N-terminal domain-containing protein] [protein_id=WP_011228526.1] [location=1159547..1161046] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228527.1_1207 [locus_tag=TTH_RS06195] [db_xref=GeneID:3169009] [protein=prepilin-type N-terminal cleavage/methylation domain-containing protein] [protein_id=WP_011228527.1] [location=1161319..1161687] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228528.1_1208 [locus_tag=TTH_RS06200] [db_xref=GeneID:3169008] [protein=prepilin-type N-terminal cleavage/methylation domain-containing protein] [protein_id=WP_011228528.1] [location=1161746..1162117] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228529.1_1209 [locus_tag=TTH_RS06210] [db_xref=GeneID:3169000] [protein=DUF1640 domain-containing protein] [protein_id=WP_011228529.1] [location=1162310..1163071] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS06215_1210 [locus_tag=TTH_RS06215] [db_xref=GeneID:3169006] [protein=Uma2 family endonuclease] [pseudo=true] [location=1163147..1163684] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228531.1_1211 [locus_tag=TTH_RS06220] [db_xref=GeneID:3168999] [protein=Uma2 family endonuclease] [protein_id=WP_011228531.1] [location=complement(1163681..1164238)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228532.1_1212 [locus_tag=TTH_RS06225] [db_xref=GeneID:3169001] [protein=chromosome segregation protein ScpA] [protein_id=WP_011228532.1] [location=complement(1164257..1164913)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173293.1_1213 [gene=trpS] [locus_tag=TTH_RS06230] [db_xref=GeneID:3168998] [protein=tryptophan--tRNA ligase] [protein_id=WP_011173293.1] [location=complement(1164910..1165923)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173294.1_1214 [gene=leuC] [locus_tag=TTH_RS06240] [db_xref=GeneID:3168997] [protein=3-isopropylmalate dehydratase large subunit] [protein_id=WP_011173294.1] [location=1166248..1167666] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228533.1_1215 [gene=leuD] [locus_tag=TTH_RS06245] [db_xref=GeneID:3168995] [protein=3-isopropylmalate dehydratase small subunit] [protein_id=WP_011228533.1] [location=1167680..1168285] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228534.1_1216 [gene=leuB] [locus_tag=TTH_RS06250] [db_xref=GeneID:3168996] [protein=3-isopropylmalate dehydrogenase] [protein_id=WP_011228534.1] [location=1168282..1169319] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228535.1_1217 [locus_tag=TTH_RS06255] [db_xref=GeneID:3168991] [protein=Uma2 family endonuclease] [protein_id=WP_011228535.1] [location=1169329..1169868] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228536.1_1218 [locus_tag=TTH_RS06260] [db_xref=GeneID:3168989] [protein=Uma2 family endonuclease] [protein_id=WP_011228536.1] [location=1169865..1170398] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228537.1_1219 [locus_tag=TTH_RS06265] [db_xref=GeneID:3168988] [protein=SDR family NAD(P)-dependent oxidoreductase] [protein_id=WP_011228537.1] [location=1170395..1171129] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228538.1_1220 [gene=ilvD] [locus_tag=TTH_RS06270] [db_xref=GeneID:3168985] [protein=dihydroxy-acid dehydratase] [protein_id=WP_011228538.1] [location=1171126..1172793] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228539.1_1221 [locus_tag=TTH_RS06275] [db_xref=GeneID:3168984] [protein=cytochrome c] [protein_id=WP_011228539.1] [location=complement(1172790..1173176)] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS06280_1222 [locus_tag=TTH_RS06280] [db_xref=GeneID:3168982] [protein=spermidine/putrescine ABC transporter substrate-binding protein] [pseudo=true] [location=complement(1173213..1174267)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228542.1_1223 [locus_tag=TTH_RS06285] [db_xref=GeneID:3168979] [protein=ABC transporter permease] [protein_id=WP_011228542.1] [location=complement(1174264..1175043)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173304.1_1224 [locus_tag=TTH_RS06290] [db_xref=GeneID:3169047] [protein=ABC transporter permease] [protein_id=WP_011173304.1] [location=complement(1175040..1175900)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_041443464.1_1225 [locus_tag=TTH_RS06295] [db_xref=GeneID:3168980] [protein=ABC transporter ATP-binding protein] [protein_id=WP_041443464.1] [location=complement(1175893..1176960)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228544.1_1226 [gene=rodA] [locus_tag=TTH_RS06300] [db_xref=GeneID:3168977] [protein=rod shape-determining protein RodA] [protein_id=WP_011228544.1] [location=complement(1177023..1178102)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631340.1_1227 [gene=minE] [locus_tag=TTH_RS06305] [db_xref=GeneID:3169049] [protein=cell division topological specificity factor MinE] [protein_id=WP_008631340.1] [location=complement(1178114..1178335)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173307.1_1228 [gene=minD] [locus_tag=TTH_RS06310] [db_xref=GeneID:3168976] [protein=septum site-determining protein MinD] [protein_id=WP_011173307.1] [location=complement(1178335..1179138)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631344.1_1229 [locus_tag=TTH_RS06315] [db_xref=GeneID:3168286] [protein=helix-turn-helix domain-containing protein] [protein_id=WP_008631344.1] [location=complement(1179135..1179440)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631345.1_1230 [locus_tag=TTH_RS11345] [db_xref=GeneID:44157300] [protein=hypothetical protein] [protein_id=WP_008631345.1] [location=1179522..1179659] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173309.1_1231 [locus_tag=TTH_RS06320] [db_xref=GeneID:3169355] [protein=methylmalonyl-CoA mutase family protein] [protein_id=WP_011173309.1] [location=1179669..1181213] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173310.1_1232 [locus_tag=TTH_RS06325] [db_xref=GeneID:3168358] [protein=nuclear transport factor 2 family protein] [protein_id=WP_011173310.1] [location=1181222..1181608] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228545.1_1233 [gene=acs] [locus_tag=TTH_RS06330] [db_xref=GeneID:3168842] [protein=acetate--CoA ligase] [protein_id=WP_011228545.1] [location=complement(1181643..1183589)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228546.1_1234 [locus_tag=TTH_RS06335] [db_xref=GeneID:3168159] [protein=AMP-binding protein] [protein_id=WP_011228546.1] [location=1183723..1186257] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228547.1_1235 [gene=acs] [locus_tag=TTH_RS06340] [db_xref=GeneID:3168437] [protein=acetate--CoA ligase] [protein_id=WP_011228547.1] [location=1186235..1188118] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228548.1_1236 [gene=secA] [locus_tag=TTH_RS06345] [db_xref=GeneID:3169354] [protein=preprotein translocase subunit SecA] [protein_id=WP_011228548.1] [location=complement(1188182..1191175)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173315.1_1237 [gene=tsaD] [locus_tag=TTH_RS06350] [db_xref=GeneID:3169345] [protein=tRNA (adenosine(37)-N6)-threonylcarbamoyltransferase complex transferase subunit TsaD] [protein_id=WP_011173315.1] [location=complement(1191316..1192287)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228549.1_1238 [locus_tag=TTH_RS06355] [db_xref=GeneID:3169352] [protein=VWA domain-containing protein] [protein_id=WP_011228549.1] [location=1192323..1193639] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173317.1_1239 [locus_tag=TTH_RS06360] [db_xref=GeneID:3167972] [protein=DUF1999 family protein] [protein_id=WP_011173317.1] [location=1193647..1194072] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632685.1_1240 [locus_tag=TTH_RS06365] [db_xref=GeneID:3169346] [protein=hypothetical protein] [protein_id=WP_008632685.1] [location=1194080..1194289] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173319.1_1241 [locus_tag=TTH_RS06370] [db_xref=GeneID:3169338] [protein=heavy metal-binding domain-containing protein] [protein_id=WP_011173319.1] [location=complement(1194286..1194609)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173320.1_1242 [locus_tag=TTH_RS06375] [db_xref=GeneID:3168205] [protein=DUF1998 domain-containing protein] [protein_id=WP_011173320.1] [location=1194627..1196813] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173321.1_1243 [locus_tag=TTH_RS06380] [db_xref=GeneID:3169636] [protein=hypothetical protein] [protein_id=WP_011173321.1] [location=1196819..1197220] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228550.1_1244 [locus_tag=TTH_RS06385] [db_xref=GeneID:3170124] [protein=adenylate/guanylate cyclase domain-containing protein] [protein_id=WP_011228550.1] [location=1197217..1199832] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228551.1_1245 [gene=dnaG] [locus_tag=TTH_RS06390] [db_xref=GeneID:3169794] [protein=DNA primase] [protein_id=WP_011228551.1] [location=1199805..1201577] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173324.1_1246 [gene=malQ] [locus_tag=TTH_RS06395] [db_xref=GeneID:3169045] [protein=4-alpha-glucanotransferase] [protein_id=WP_011173324.1] [location=complement(1201574..1203076)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173325.1_1247 [locus_tag=TTH_RS06400] [db_xref=GeneID:3169316] [protein=3-hydroxybutyryl-CoA dehydrogenase] [protein_id=WP_011173325.1] [location=complement(1203165..1204037)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228552.1_1248 [locus_tag=TTH_RS06405] [db_xref=GeneID:3169317] [protein=DMT family transporter] [protein_id=WP_011228552.1] [location=complement(1204058..1204912)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228553.1_1249 [locus_tag=TTH_RS06410] [db_xref=GeneID:3169906] [protein=pitrilysin family protein] [protein_id=WP_011228553.1] [location=complement(1204902..1206122)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228554.1_1250 [locus_tag=TTH_RS06415] [db_xref=GeneID:3167964] [protein=pitrilysin family protein] [protein_id=WP_011228554.1] [location=complement(1206115..1207326)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228555.1_1251 [gene=recG] [locus_tag=TTH_RS06420] [db_xref=GeneID:3169845] [protein=ATP-dependent DNA helicase RecG] [protein_id=WP_011228555.1] [location=1207342..1209654] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228556.1_1252 [locus_tag=TTH_RS06425] [db_xref=GeneID:3169508] [protein=hypothetical protein] [protein_id=WP_011228556.1] [location=1209654..1210430] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228557.1_1253 [locus_tag=TTH_RS06430] [db_xref=GeneID:44146510] [protein=hypothetical protein] [protein_id=WP_011228557.1] [location=complement(1210384..1211028)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228558.1_1254 [locus_tag=TTH_RS06435] [db_xref=GeneID:3168838] [protein=IS256-like element ISTth4 family transposase] [protein_id=WP_011228558.1] [location=1211008..1212228] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228559.1_1255 [locus_tag=TTH_RS06440] [db_xref=GeneID:3169014] [protein=V-type ATP synthase subunit J] [protein_id=WP_011228559.1] [location=complement(1212212..1212640)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173332.1_1256 [gene=atpD] [locus_tag=TTH_RS06445] [db_xref=GeneID:3168073] [protein=V-type ATP synthase subunit D] [protein_id=WP_011173332.1] [location=complement(1212733..1213404)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173333.1_1257 [locus_tag=TTH_RS06450] [db_xref=GeneID:3169042] [protein=V-type ATP synthase subunit B] [protein_id=WP_011173333.1] [location=complement(1213415..1214851)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228560.1_1258 [locus_tag=TTH_RS06455] [db_xref=GeneID:3169043] [protein=V-type ATP synthase subunit A] [protein_id=WP_011228560.1] [location=complement(1214862..1216598)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228561.1_1259 [gene=atpF] [locus_tag=TTH_RS06460] [db_xref=GeneID:3169040] [protein=V-type ATP synthase subunit F] [protein_id=WP_011228561.1] [location=complement(1216611..1216925)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228562.1_1260 [locus_tag=TTH_RS06465] [db_xref=GeneID:3168086] [protein=V-type ATPase subunit] [protein_id=WP_011228562.1] [location=complement(1216928..1217899)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228563.1_1261 [locus_tag=TTH_RS06470] [db_xref=GeneID:3168454] [protein=V-type ATP synthase subunit E] [protein_id=WP_011228563.1] [location=complement(1217903..1218469)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173338.1_1262 [locus_tag=TTH_RS06475] [db_xref=GeneID:3168637] [protein=F0F1 ATP synthase subunit C] [protein_id=WP_011173338.1] [location=complement(1218529..1218828)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228564.1_1263 [locus_tag=TTH_RS06480] [db_xref=GeneID:3168428] [protein=ATP synthase subunit I] [protein_id=WP_011228564.1] [location=complement(1218843..1220801)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632725.1_1264 [locus_tag=TTH_RS06485] [db_xref=GeneID:3168448] [protein=ATP synthase subunit C] [protein_id=WP_008632725.1] [location=complement(1220798..1221112)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228566.1_1265 [locus_tag=TTH_RS06490] [db_xref=GeneID:3168447] [protein=class I SAM-dependent rRNA methyltransferase] [protein_id=WP_011228566.1] [location=1221215..1222363] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173341.1_1266 [locus_tag=TTH_RS06495] [db_xref=GeneID:3169028] [protein=DUF3248 domain-containing protein] [protein_id=WP_011173341.1] [location=1222373..1222582] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228567.1_1267 [locus_tag=TTH_RS06500] [db_xref=GeneID:3168936] [protein=DUF3809 family protein] [protein_id=WP_011228567.1] [location=1222579..1222932] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173343.1_1268 [locus_tag=TTH_RS06505] [db_xref=GeneID:3169078] [protein=metal-dependent hydrolase] [protein_id=WP_011173343.1] [location=1222960..1223634] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS06510_1269 [locus_tag=TTH_RS06510] [db_xref=GeneID:3168957] [protein=serine/threonine-protein kinase] [pseudo=true] [location=1223627..1224323] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228569.1_1270 [locus_tag=TTH_RS06515] [db_xref=GeneID:3168430] [protein=AMP-binding protein] [protein_id=WP_011228569.1] [location=1224327..1226216] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228570.1_1271 [gene=murJ] [locus_tag=TTH_RS06520] [db_xref=GeneID:3168429] [protein=murein biosynthesis integral membrane protein MurJ] [protein_id=WP_011228570.1] [location=complement(1226194..1227687)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173347.1_1272 [locus_tag=TTH_RS06525] [db_xref=GeneID:3169017] [protein=hypothetical protein] [protein_id=WP_011173347.1] [location=complement(1227680..1228708)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228571.1_1273 [locus_tag=TTH_RS06530] [db_xref=GeneID:3168465] [protein=SMC family ATPase] [protein_id=WP_011228571.1] [location=complement(1228724..1231624)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228572.1_1274 [locus_tag=TTH_RS06535] [db_xref=GeneID:3169015] [protein=exonuclease SbcCD subunit D] [protein_id=WP_011228572.1] [location=complement(1231605..1232723)] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS06540_1275 [locus_tag=TTH_RS06540] [db_xref=GeneID:3168375] [protein=YibE/F family protein] [pseudo=true] [location=complement(1232743..1233754)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173351.1_1276 [locus_tag=TTH_RS06545] [db_xref=GeneID:3168648] [protein=transcriptional repressor] [protein_id=WP_011173351.1] [location=1233813..1234181] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632741.1_1277 [locus_tag=TTH_RS06550] [db_xref=GeneID:3169010] [protein=DUF4258 domain-containing protein] [protein_id=WP_008632741.1] [location=complement(1234200..1234598)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632742.1_1278 [gene=raiA] [locus_tag=TTH_RS06555] [db_xref=GeneID:3168424] [protein=ribosome-associated translation inhibitor RaiA] [protein_id=WP_008632742.1] [location=complement(1234657..1235217)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173352.1_1279 [gene=ftsE] [locus_tag=TTH_RS06560] [db_xref=GeneID:3168618] [protein=cell division ATP-binding protein FtsE] [protein_id=WP_011173352.1] [location=complement(1235214..1235942)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228576.1_1280 [locus_tag=TTH_RS06565] [db_xref=GeneID:3168638] [protein=S41 family peptidase] [protein_id=WP_011228576.1] [location=1236008..1237327] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173354.1_1281 [locus_tag=TTH_RS06570] [db_xref=GeneID:3169791] [protein=hypothetical protein] [protein_id=WP_011173354.1] [location=complement(1237350..1237694)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228577.1_1282 [gene=metG] [locus_tag=TTH_RS06575] [db_xref=GeneID:3169329] [protein=methionine--tRNA ligase] [protein_id=WP_011228577.1] [location=complement(1237809..1239665)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632746.1_1283 [gene=rpiA] [locus_tag=TTH_RS06580] [db_xref=GeneID:3168636] [protein=ribose-5-phosphate isomerase RpiA] [protein_id=WP_008632746.1] [location=complement(1239756..1240439)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228578.1_1284 [gene=bcp] [locus_tag=TTH_RS06585] [db_xref=GeneID:3168642] [protein=thioredoxin-dependent thiol peroxidase] [protein_id=WP_011228578.1] [location=complement(1240439..1240915)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228579.1_1285 [locus_tag=TTH_RS06590] [db_xref=GeneID:3168243] [protein=BMP family ABC transporter substrate-binding protein] [protein_id=WP_011228579.1] [location=complement(1240955..1242094)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228580.1_1286 [locus_tag=TTH_RS06595] [db_xref=GeneID:3168621] [protein=ABC transporter permease] [protein_id=WP_011228580.1] [location=complement(1242097..1242930)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228581.1_1287 [locus_tag=TTH_RS06600] [db_xref=GeneID:3168623] [protein=ABC transporter permease] [protein_id=WP_011228581.1] [location=complement(1242930..1243979)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228582.1_1288 [locus_tag=TTH_RS06605] [db_xref=GeneID:3168969] [protein=ABC transporter ATP-binding protein] [protein_id=WP_011228582.1] [location=complement(1243976..1245445)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228583.1_1289 [locus_tag=TTH_RS06610] [db_xref=GeneID:3168972] [protein=molybdenum cofactor guanylyltransferase] [protein_id=WP_011228583.1] [location=complement(1245471..1246028)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228584.1_1290 [locus_tag=TTH_RS06615] [db_xref=GeneID:3169710] [protein=FAD-dependent oxidoreductase] [protein_id=WP_011228584.1] [location=complement(1246038..1246907)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632759.1_1291 [locus_tag=TTH_RS06620] [db_xref=GeneID:3169005] [protein=hypothetical protein] [protein_id=WP_008632759.1] [location=complement(1246911..1247243)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_143591337.1_1292 [gene=miaB] [locus_tag=TTH_RS06625] [db_xref=GeneID:3169407] [protein=tRNA (N6-isopentenyl adenosine(37)-C2)-methylthiotransferase MiaB] [protein_id=WP_143591337.1] [location=complement(1247254..1248576)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228586.1_1293 [locus_tag=TTH_RS06630] [db_xref=GeneID:3168951] [protein=CDGSH iron-sulfur domain-containing protein] [protein_id=WP_011228586.1] [location=1248650..1248856] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173365.1_1294 [locus_tag=TTH_RS06635] [db_xref=GeneID:3169637] [protein=radical SAM protein] [protein_id=WP_011173365.1] [location=complement(1248850..1249923)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228587.1_1295 [locus_tag=TTH_RS06640] [db_xref=GeneID:3168956] [protein=phosphotransferase] [protein_id=WP_011228587.1] [location=1249942..1250781] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173367.1_1296 [gene=upp] [locus_tag=TTH_RS06645] [db_xref=GeneID:3168439] [protein=uracil phosphoribosyltransferase] [protein_id=WP_011173367.1] [location=1250792..1251418] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228588.1_1297 [locus_tag=TTH_RS06650] [db_xref=GeneID:3168959] [protein=MraY family glycosyltransferase] [protein_id=WP_011228588.1] [location=1251405..1252505] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_024119483.1_1298 [gene=wecB] [locus_tag=TTH_RS06655] [db_xref=GeneID:3169782] [protein=UDP-N-acetylglucosamine 2-epimerase (non-hydrolyzing)] [protein_id=WP_024119483.1] [location=1252502..1253620] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228589.1_1299 [locus_tag=TTH_RS06660] [db_xref=GeneID:3170097] [protein=MFS transporter] [protein_id=WP_011228589.1] [location=complement(1253595..1254794)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228590.1_1300 [locus_tag=TTH_RS06665] [db_xref=GeneID:3169488] [protein=site-2 protease family protein] [protein_id=WP_011228590.1] [location=1254862..1255974] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS06670_1301 [locus_tag=TTH_RS06670] [db_xref=GeneID:3169455] [protein=TAXI family TRAP transporter solute-binding subunit] [pseudo=true] [partial=5'] [location=<1256109..1256684] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011173375.1_1302 [locus_tag=TTH_RS06675] [db_xref=GeneID:3168710] [protein=hypothetical protein] [protein_id=WP_011173375.1] [location=1256681..1257079] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228592.1_1303 [locus_tag=TTH_RS06680] [db_xref=GeneID:3168383] [protein=GNAT family N-acetyltransferase] [protein_id=WP_011228592.1] [location=complement(1257051..1257626)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228593.1_1304 [locus_tag=TTH_RS06685] [db_xref=GeneID:3168834] [protein=trypsin-like peptidase domain-containing protein] [protein_id=WP_011228593.1] [location=complement(1257627..1258841)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228594.1_1305 [gene=purU] [locus_tag=TTH_RS06690] [db_xref=GeneID:3169725] [protein=formyltetrahydrofolate deformylase] [protein_id=WP_011228594.1] [location=complement(1258888..1259745)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228595.1_1306 [gene=rraA] [locus_tag=TTH_RS06695] [db_xref=GeneID:3168568] [protein=ribonuclease E activity regulator RraA] [protein_id=WP_011228595.1] [location=1259764..1260258] [gbkey=CDS]
